41,771
42,696
43,722
44,567
45,535
46,581
47,581
48,531
49,483
50,503
51,429
52,395
53,445
54,368
55,362
56,347
57,307
58,327
59,324
60,281
61,281
62,281
63,337
64,258
65,254
66,233
67,266
68,248
69,205
70,190
71,177
72,182
73,159
74,147
75,153
76,135
77,110
78,119
79,99
80,96
81,70
82,41
83,31
84,36
85,23
86,13
87,23
88,3
89,4
90,1
91,2
92,0
93,0
94,2
95,0
96,1
97,0
98,0
99,0
100,0
Total pairs: 600675
Bad pairs: 38808
FP rate: 0.06460731676863528
distance: 4

hoth:
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 30);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  8);
        conf.setInt("N", 10);
	conf.setInt("SHINGLELEN",10);

Cluster ct: 54708
0,0
1,17718
2,41111
3,69453
4,89401
5,37913
6,25322
7,10379
8,7586
9,6207
10,6079
11,4628
12,3891
13,4422
14,3400
15,3400
16,3148
17,2834
18,2638
19,2395
20,2200
21,1930
22,1765
23,1600
24,1463
25,1197
26,1047
27,933
28,727
29,787
30,629
31,565
32,369
33,451
34,288
35,288
36,224
37,240
38,249
39,177
40,171
41,164
42,159
43,152
44,141
45,135
46,106
47,108
48,106
49,115
50,113
51,95
52,73
53,82
54,67
55,61
56,68
57,43
58,72
59,36
60,45
61,34
62,33
63,43
64,25
65,26
66,39
67,23
68,27
69,14
70,20
71,19
72,9
73,14
74,21
75,5
76,14
77,19
78,10
79,4
80,6
81,6
82,6
83,4
84,4
85,2
86,4
87,0
88,4
89,2
90,1
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
Total pairs: 384353
Bad pairs: 9524
FP rate: 0.024779304441489985
distance: 4

local:
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 30);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",15);

Cluster ct: 53311
0,0
1,21835
2,57103
3,126082
4,170483
5,62916
6,37855
7,12036
8,8798
9,5950
10,5330
11,4626
12,4377
13,4384
14,3994
15,3867
16,3876
17,3696
18,3596
19,3270
20,2912
21,2689
22,2287
23,1973
24,1721
25,1429
26,1093
27,963
28,743
29,724
30,581
31,463
32,419
33,365
34,280
35,240
36,227
37,194
38,234
39,154
40,178
41,137
42,107
43,83
44,97
45,90
46,89
47,94
48,59
49,69
50,78
51,63
52,84
53,68
54,70
55,69
56,69
57,83
58,85
59,57
60,76
61,88
62,68
63,64
64,63
65,56
66,61
67,65
68,66
69,49
70,56
71,51
72,65
73,71
74,53
75,43
76,61
77,54
78,40
79,46
80,47
81,30
82,30
83,29
84,15
85,15
86,12
87,7
88,10
89,9
90,12
91,3
92,4
93,5
94,3
95,5
96,0
97,3
98,2
99,0
100,0
Total pairs: 581314
Bad pairs: 9846
FP rate: 0.01693748989358591
distance: 4


hoth:
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 30);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  8);
        conf.setInt("N", 10);
	conf.setInt("SHINGLELEN",30);

hoth:
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 30);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  8);
        conf.setInt("N", 10);
	conf.setInt("SHINGLELEN",15);

local:
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 30);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",30);


b k n l
30 8 5 15  0.06744
30 8 10 15 0.20469
30 8 10 5  0.06461
30 8 10 10 0.02478
30 10 10 15 0.01694

hoth: part-all-15
N unique input matchess: 179907
N unique input false positives: 154661
Fp rate 0.46227074914517
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  8);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",15);

Cluster ct: 82168
0,0
1,17777
2,43829
3,98390
4,135457
5,52816
6,33437
7,11461
8,9956
9,7645
10,7670
11,6616
12,5911
13,5705
14,5176
15,4677
16,4731
17,4240
18,4165
19,4165
20,4154
21,4106
22,4063
23,3887
24,4199
25,3953
26,3802
27,3896
28,3751
29,3711
30,3445
31,3571
32,3457
33,3458
34,3324
35,3252
36,3173
37,3040
38,3232
39,3117
40,3211
41,3128
42,3053
43,3173
44,3173
45,2981
46,2986
47,2877
48,2984
49,2908
50,2949
51,2768
52,2731
53,2669
54,2672
55,2665
56,2709
57,2707
58,2546
59,2627
60,2559
61,2546
62,2430
63,2571
64,2425
65,2422
66,2337
67,2314
68,2304
69,2204
70,2247
71,2165
72,2138
73,2087
74,2113
75,2095
76,1952
77,1976
78,1932
79,1713
80,1535
81,1255
82,982
83,665
84,457
85,297
86,190
87,118
88,83
89,56
90,33
91,17
92,20
93,5
94,3
95,3
96,0
97,0
98,0
99,0
100,0
Total pairs: 657796
Bad pairs: 155995
FP rate: 0.23714799117051488
distance: 4


hoth: part-all-10
N unique input matchess: 223074
N unique input false positives: 12137
fp rate = 0.05160047786881
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  8);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",10);

Cluster ct: 59562
0,0
1,23708
2,56228
3,116903
4,164944
5,65967
6,43268
7,15541
8,12532
9,10319
10,10127
11,8388
12,8260
13,8470
14,7343
15,7077
16,6731
17,6203
18,5772
19,5467
20,4624
21,4257
22,3751
23,3054
24,2793
25,2367
26,1811
27,1699
28,1310
29,1241
30,973
31,888
32,689
33,697
34,478
35,426
36,373
37,296
38,311
39,258
40,226
41,202
42,172
43,177
44,176
45,107
46,123
47,112
48,96
49,87
50,87
51,86
52,77
53,73
54,56
55,42
56,53
57,34
58,35
59,33
60,48
61,32
62,18
63,25
64,31
65,20
66,16
67,21
68,17
69,16
70,10
71,18
72,5
73,4
74,8
75,13
76,10
77,5
78,2
79,7
80,4
81,9
82,8
83,7
84,6
85,2
86,2
87,6
88,3
89,0
90,1
91,0
92,1
93,0
94,0
95,1
96,0
97,0
98,0
99,0
100,0
Total pairs: 639076
Bad pairs: 13880
FP rate: 0.021718856599215117
distance: 4

local:
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",30);

6.1 G of output -- too big

local: sentences/part-00000
N unique input matchess: 184838
N unique input false positives: 6600
fp rate 0.0344759138729
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",15);

Cluster ct: 53239
0,0
1,21179
2,61801
3,153021
4,210028
5,74812
6,45126
7,12576
8,10828
9,6274
10,6242
11,5345
12,4338
13,3762
14,3009
15,2293
16,2086
17,1745
18,1558
19,1502
20,1282
21,1026
22,987
23,901
24,957
25,795
26,611
27,556
28,456
29,525
30,382
31,396
32,241
33,238
34,174
35,187
36,159
37,156
38,129
39,105
40,118
41,108
42,92
43,90
44,112
45,82
46,81
47,79
48,92
49,84
50,104
51,68
52,84
53,73
54,75
55,58
56,67
57,38
58,60
59,67
60,66
61,45
62,56
63,61
64,59
65,53
66,51
67,46
68,62
69,56
70,39
71,47
72,56
73,61
74,63
75,47
76,58
77,50
78,51
79,58
80,37
81,32
82,41
83,29
84,28
85,21
86,24
87,14
88,8
89,15
90,12
91,0
92,8
93,5
94,0
95,3
96,0
97,1
98,0
99,0
100,0
Total pairs: 654681
Bad pairs: 7310
FP rate: 0.01116574331621049
distance: 4

hoth: part-all-10-10
N unique input matchess: 96383
N unique input false positives: 3541
fp rate 0.03543693206837
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",10);
Cluster ct: 45119
0,0
1,15444
2,32315
3,50582
4,61800
5,27560
6,18766
7,7594
8,6442
9,4973
10,4823
11,3694
12,3668
13,3892
14,3319
15,3066
16,2964
17,2737
18,2514
19,2365
20,1955
21,1752
22,1447
23,1116
24,1057
25,832
26,614
27,538
28,439
29,405
30,299
31,295
32,207
33,216
34,154
35,109
36,118
37,88
38,86
39,68
40,52
41,48
42,32
43,33
44,22
45,27
46,36
47,32
48,28
49,33
50,31
51,30
52,31
53,29
54,16
55,19
56,22
57,20
58,24
59,22
60,36
61,16
62,21
63,16
64,5
65,4
66,2
67,4
68,3
69,0
70,4
71,1
72,5
73,1
74,1
75,2
76,0
77,0
78,0
79,0
80,0
81,0
82,1
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
Total pairs: 288276
Bad pairs: 4345
FP rate: 0.01507236120939655
distance: 4

hoth: part-all-5
N unique input matchess: 228453
N unique input false positives: 73247
fp rate = 0.24278090818694
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  8);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",5);

Cluster ct: 92245
0,0
1,24291
2,60152
3,94183
4,115336
5,53258
6,37086
7,20946
8,15272
9,14492
10,13139
11,14172
12,10440
13,12252
14,10625
15,10626
16,9387
17,8006
18,7920
19,7992
20,7426
21,6511
22,6129
23,5575
24,5377
25,4524
26,4245
27,3900
28,3725
29,3463
30,3455
31,3268
32,2884
33,3092
34,2532
35,2466
36,2412
37,2092
38,2387
39,2003
40,1940
41,2011
42,1851
43,1830
44,1673
45,1586
46,1641
47,1426
48,1441
49,1358
50,1461
51,1296
52,1166
53,1310
54,1218
55,1106
56,1171
57,1054
58,1086
59,1039
60,981
61,978
62,866
63,964
64,963
65,858
66,829
67,806
68,773
69,786
70,700
71,659
72,630
73,606
74,615
75,575
76,489
77,474
78,361
79,274
80,227
81,148
82,116
83,89
84,46
85,29
86,20
87,18
88,9
89,17
90,7
91,5
92,3
93,6
94,5
95,0
96,1
97,0
98,3
99,0
100,5
Total pairs: 709744
Bad pairs: 85529
FP rate: 0.12050683063188981
distance: 4


hoth:
N unique input matchess: 215020
N unique input false positives: 30362
clusterct = 64000
fp rate: 0.12373360719205
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",5);

hoth:
N unique input matchess: 106951
N unique input false positives: 4709
Fp rate: 0.0421726670249
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",8);

hoth:
N unique input matchess: 90926
N unique input false positives: 1228
Fp rate: 0.01332552032467
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",12);


hoth:
N unique input matchess: 113373
N unique input false positives: 3145
fp rate: 0.02699153778815
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",11);

hoth:
N unique input matchess: 67282
N unique input false positives: 1984
fp rate: 0.02864320157076
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",13);

hoth:
N unique input matchess: 85563
N unique input false positives: 11368
fp rate: 0.11727567210679
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",16);

hoth:
N unique input matchess: 82764
N unique input false positives: 3069
fp rate: 0.03575547866205
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",14);

hoth:
N unique input matchess: 78394
N unique input false positives: 3293
fp rate: 0.0403124120117
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",15);


hoth2:
N unique input matchess: 128899
N unique input false positives: 5358
(/ 5358.0 (+ 5358.0 128899))
fp rate: 0.039908533633255625
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  10);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",9);

hoth1:
N unique input matchess: 119127
N unique input false positives: 10724
(/ 10724.0 (+ 10724 119127.0))
fp rate: 0.08258696505995333
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  9);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",8);

hoth:

        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 64);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  9);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",9);




b   k  n   l   score   bad   pair   cluster
30  8  5   15  0.06744 11458 169879 29083
30  8  10  15  0.20469 89212 435849 72144
30  8  10   5  0.06461 38808 600675 86537
30  8  10  10  0.02478  9524 384353 54708
30 10  10  15  0.01694  9846 581314 53311


b   k  n   l   score   bad    pair   cluster
64  8  5   15
64  8  10  15  0.23715 155995 657796 82168
64  8  10  5   0.12051  85529 709744 92245
64  8  10  10  0.02172  13880 639076 59562
64 10  10  30  too big to run
64 10  10  15  0.01117   7310 654681 53239
64 10  10  10  0.01507   4345 288276 45119


Dedup-ed stats:
b   k  n   l   fp rate   bad    match   cluster
64 10  10  30  too big to run
64 10  10  16  0.11726  11368 85563
--64 10  10  15  0.03448  6600  184838--
64 10  10  15  0.04031  3293  78394
64 10  10  14  0.03576  3069  82764
64 10  10  13  0.02864  1984  67282
64 10  10  12  0.01333  1228  90926
64 10  10  11  0.02699  3145  113373
64 10  10  10  0.03544  3541  96383
64 10  10  9   0.03991  5358  128899
64 10  10  8   0.04217  4709  106951
-64 10  10  5   0.12373  30362 215020-

listfp = {16, 0.11726},{15,0.04031},{14,0.03576},{13,0.02864},{12,0.01333},{11,0.02699},{10,0.03544},{9, 0.03991},{8, 0.04217}
list10good = {{16,11368},{15,3293},{14,3069},{13,1984},{12,1228},{11,3145},{10,3541},{9,5358},{8,4709}}
list10bad = {{16,85563},{15,78394},{14,82764},{13,67282},{12,90926},{11,113373},{10,96383},{9,128899},{8,106951}

64 10  12  12
64  9  10  16  
64  9  10  15  
64  9  10  14  0.09620 10880 102220
64  9  10  13  0.07021 8231 109010
64  9  10  12  0.04427 4689 101233
64  9  10  11  0.05421 7945 138618
64  9  10  10  0.07779 13274 157360
64  9  10  9   0.08382 13538 147983
64  9  10  8   0.08259 10724  119127
-64  9  10  5   0.20681 73242 280909-

list9fp = {14, 0.09620},{13,  0.07021},{12,  0.04427},{11, 0.05421},{10, 0.07779},{9, 0.08382},{8, 0.08259}
list9good = {{14,10880},{13,8231},{12,4689},{11,7945},{10,13274},{9,13538},{8,10724}}
list9bad = {{14,102220},{13,109010},{12,101233},{11,138618},{10,157360},{9,147983},{8,119127}}




(/ 10880.0 (+ 10880 102220))
(/ 8231.0 (+ 8231 109010))
(/ 4689.0 (+ 4689 101233))
(/ 7945.0 (+ 7945 138618))
(/ 73242.0 (+ 73242 280909))
(/ 13538.0 (+ 13538 147983))
(/ 13274.0 (+ 13274 157360))

H   k  m   l   fp rate nbad nmatch
64  8  10  16  
64  8  10  15  0.46227 154661 179907
64  8  10  14  0.10902 18306 149611
64  8  10  13  0.07266 10106 128973
64  8  10  12  0.04133 5151 119461
64  8  10  11  0.06040 8596 133716
64  8  10  10  0.05999  10175  159430
64  8  10  9   0.07101 10590 138538
64  8  10  8   
-64  8  10  10  0.05160  12137  223074-
-64  8  10  5   0.24278  73247  228453-

lsit8fp {15, 0.46227},{14, 0.10902},{13, 0.07266},{12, 0.04133},{11, 0.06040},{10, 0.05999},{9, 0.07101}
list8good = {{15,154661},{14,18306},{13,10106},{12,5151},{11,8596},{10,10175},{9,10590}}
list8bad = {{15,179907},{14,149611},{13,128973},{12,119461},{11,133716},{10,159430},{9,138538}}





(/ 18306.0 (+ 18306 149611))
(/ 10106.0 (+ 10106 128973))
(/ 5151.0 (+ 5151 119461))
(/ 10175.0 (+ 10175 159430))
(/ 8596.0 (+ 8596 133716))
(/ 10590.0 (+ 10590 138538))



==== run again for different ed
